dictionary=main:en_us,locale=en_US,description=English (US),date=1414726260,version=54
 word=the,f=222
 word=foreigners,f=109
 word=forthcoming,f=109
 word=fortunes,f=109
 word=fountain,f=109
 word=gallon,f=109
 word=geology,f=109
 word=geometric,f=109
 word=grape,f=109
 word=graves,f=109
 word=grief,f=109
 word=hammer,f=109
 word=heights,f=109
 word=hollow,f=109
 word=hook,f=109
 word=horns,f=109
 word=horrible,f=109
 word=hostilities,f=109
 word=hunters,f=109
 word=hygiene,f=109
 word=imprint,f=109
 word=incorporation,f=109
 word=indirectly,f=109
 word=influx,f=109
 word=infrared,f=109
 word=ink,f=109
 word=insignia,f=109
 word=island's,f=109
 word=jacket,f=109
 word=jaw,f=109
 word=kernel,f=109
 word=knockout,f=109
 word=la,f=109
 word=lamp,f=109
 word=lamps,f=109
 word=landscapes,f=109
 word=larvae,f=109
 word=lately,f=109
 word=latter's,f=109
 word=lava,f=109
 word=league's,f=109
 word=listened,f=109
 word=litre,f=109
 word=loads,f=109
 word=lobbying,f=109
 word=logging,f=109
 word=logistics,f=109
 word=lottery,f=109
 word=marginal,f=109
 word=marketplace,f=109
 word=memoir,f=109
 word=memoirs,f=109
 word=merging,f=109
 word=metallic,f=109
 word=milestone,f=109
 word=militant,f=109
 word=minded,f=109
 word=mistaken,f=109
 word=mistress,f=109
 word=monastic,f=109
 word=month's,f=109
 word=nationality,f=109
 word=nightclub,f=109
 word=nineteen,f=109
 word=norm,f=109
 word=obliged,f=109
 word=offence,f=109
 word=optimal,f=109
 word=organism,f=109
 word=outright,f=109
 word=overlap,f=109
 word=pants,f=109
 word=passport,f=109
 word=pastoral,f=109
 word=pathway,f=109
 word=persistent,f=109
 word=phosphate,f=109
 word=physicist,f=109
 word=pic,f=109
 word=plumage,f=109
 word=poisoning,f=109
 word=poles,f=109
 word=pools,f=109
 word=postseason,f=109
 word=preparatory,f=109
 word=presidents,f=109
 word=prestige,f=109
 word=procession,f=109
 word=progression,f=109
 word=prompting,f=109
 word=psychiatric,f=109
 word=puppet,f=109
 word=quartet,f=109
 word=rails,f=109
 word=rats,f=109
 word=realism,f=109
 word=reelection,f=109
 word=refugee,f=109
 word=region's,f=109
 word=regulate,f=109
 word=relax,f=109
 word=reminds,f=109
 word=reservation,f=109
 word=residency,f=109
 word=resisted,f=109
 word=restoring,f=109
 word=restriction,f=109
 word=retrieve,f=109
 word=revelation,f=109
 word=rigorous,f=109
 word=rockets,f=109
 word=routinely,f=109
 word=sandy,f=109
 word=sauce,f=109
 word=scan,f=109
 word=searches,f=109
 word=seas,f=109
 word=seize,f=109
 word=seminary,f=109
 word=sentencing,f=109
 word=separating,f=109
 word=shake,f=109
 word=shocking,f=109
 word=shoe,f=109
 word=shortstop,f=109
 word=signatures,f=109
 word=simpler,f=109
 word=skeleton,f=109
 word=slowing,f=109
 word=snakes,f=109
 word=sociology,f=109
 word=soprano,f=109
 word=souls,f=109
 word=specify,f=109
 word=spinning,f=109
 word=spur,f=109
 word=stained,f=109
 word=stereo,f=109
 word=strengths,f=109
 word=stronghold,f=109
 word=subdivision,f=109
 word=substrate,f=109
 word=tasked,f=109
 word=taxation,f=109
 word=temporal,f=109
 word=tense,f=109
 word=terminals,f=109
 word=texture,f=109
 word=thankful,f=109
 word=tidal,f=109
 word=tiles,f=109
 word=tin,f=109
 word=tones,f=109
 word=tooth,f=109
 word=tracked,f=109
 word=trans,f=109
 word=transcription,f=109
 word=treaties,f=109
 word=triumph,f=109
 word=troubles,f=109
 word=trumpet,f=109
 word=ugly,f=109
 word=umbrella,f=109
 word=unacceptable,f=109
 word=unanimous,f=109
 word=uncovered,f=109
 word=undergone,f=109
 word=unhappy,f=109
 word=unpopular,f=109
 word=variously,f=109
 word=vendor,f=109
 word=viewer,f=109
 word=vocabulary,f=109
 word=vocational,f=109
 word=warn,f=109
 word=washed,f=109
 word=weighed,f=109
 word=welcoming,f=109
 word=wherein,f=109
 word=wolf,f=109
 word=workout,f=109
 word=yesterday's,f=109
 word=zoning,f=109
 word=accusing,f=108
 word=acronym,f=108
 word=activism,f=108
 word=adjustment,f=108
 word=adjustments,f=108
 word=administration's,f=108
 word=advertised,f=108
 word=aggression,f=108
 word=aide,f=108
 word=aiming,f=108
 word=alloy,f=108
 word=amusement,f=108
 word=anarchist,f=108
 word=angular,f=108
 word=answering,f=108
 word=arid,f=108
 word=attain,f=108
 word=attribute,f=108
 word=auditorium,f=108
 word=awful,f=108
 word=balloon,f=108
 word=bandwidth,f=108
 word=bankrupt,f=108
 word=beams,f=108
 word=beans,f=108
 word=benefited,f=108
 word=besieged,f=108
 word=bestowed,f=108
 word=bidding,f=108
 word=bind,f=108
 word=blades,f=108
 word=blank,f=108
 word=blaze,f=108
 word=boots,f=108
 word=borrowing,f=108
 word=branding,f=108
 word=breathe,f=108
 word=bride,f=108
 word=brush,f=108
 word=builder,f=108
 word=bullets,f=108
 word=butterfly,f=108
 word=buttons,f=108
 word=cab,f=108
 word=calculate,f=108
 word=calculation,f=108
 word=cannabis,f=108
 word=canonical,f=108
 word=canvas,f=108
 word=capitalism,f=108
 word=cares,f=108
 word=castles,f=108
 word=cavity,f=108
 word=charities,f=108
 word=chef,f=108
 word=chloride,f=108
 word=circus,f=108
 word=citation,f=108
 word=clay,f=108
 word=cockpit,f=108
 word=colorful,f=108
 word=comparative,f=108
 word=comparatively,f=108
 word=compelled,f=108
 word=composing,f=108
 word=confront,f=108
 word=congestion,f=108
 word=consonant,f=108
 word=convent,f=108
 word=convincing,f=108
 word=cooperate,f=108
 word=correlation,f=108
 word=councillor,f=108
 word=courthouse,f=108
 word=courtroom,f=108
 word=courtyard,f=108
 word=creators,f=108
 word=criticisms,f=108
 word=crush,f=108
 word=curse,f=108
 word=customary,f=108
 word=dean,f=108
 word=delta,f=108
 word=denomination,f=108
 word=depict,f=108
 word=descending,f=108
 word=desperately,f=108
 word=diagnostic,f=108
 word=disciplinary,f=108
 word=discounts,f=108
 word=disguised,f=108
 word=dispersed,f=108
 word=distress,f=108
 word=district's,f=108
 word=disturbed,f=108
 word=domination,f=108
 word=dot,f=108
 word=dressing,f=108
 word=drill,f=108
 word=duck,f=108
 word=dug,f=108
 word=dwarf,f=108
 word=elevator,f=108
 word=embraced,f=108
 word=emphasize,f=108
 word=empirical,f=108
 word=enroll,f=108
 word=ensures,f=108
 word=enthusiasts,f=108
 word=erupted,f=108
 word=eternal,f=108
 word=evaluating,f=108
 word=everyone's,f=108
 word=examines,f=108
 word=exhausted,f=108
 word=exits,f=108
 word=extracted,f=108
 word=famine,f=108
 word=fathers,f=108
 word=fellowship,f=108
 word=feminine,f=108
 word=fielder,f=108
 word=filters,f=108
 word=finalist,f=108
 word=firm's,f=108
 word=fixture,f=108
 word=fog,f=108
 word=font,f=108
 word=forged,f=108
 word=fortunately,f=108
 word=framed,f=108
 word=freestyle,f=108
 word=funk,f=108
 word=furthermore,f=108
 word=gesture,f=108
 word=gig,f=108
 word=glimpse,f=108
 word=glucose,f=108
 word=gradient,f=108
 word=grandparents,f=108
 word=grapes,f=108
 word=gravel,f=108
 word=gravitational,f=108
 word=greeted,f=108
 word=hailed,f=108
 word=halftime,f=108
 word=halfway,f=108
 word=handles,f=108
 word=hanged,f=108
 word=hatred,f=108
 word=hears,f=108
 word=highs,f=108
 word=homework,f=108
 word=honey,f=108
 word=identities,f=108
 word=ideological,f=108
 word=illegitimate,f=108
 word=imply,f=108
 word=incorrectly,f=108
 word=insect,f=108
 word=intentionally,f=108
 word=inverse,f=108
 word=juice,f=108
 word=jumps,f=108
 word=knights,f=108
 word=knock,f=108
 word=ladder,f=108
 word=lattice,f=108
 word=laughing,f=108
 word=learners,f=108
 word=lightweight,f=108
 word=likelihood,f=108
 word=literal,f=108
 word=livery,f=108
 word=lodge,f=108
 word=magnificent,f=108
 word=marrying,f=108
 word=mast,f=108
 word=mates,f=108
 word=maturity,f=108
 word=melodic,f=108
 word=memo,f=108
 word=metabolism,f=108
 word=methodology,f=108
 word=misconduct,f=108
 word=moisture,f=108
 word=mounting,f=108
 word=mutation,f=108
 word=mystical,f=108
 word=nave,f=108
 word=neglected,f=108
 word=newscast,f=108
 word=nickel,f=108
 word=noteworthy,f=108
 word=notices,f=108
 word=notify,f=108
 word=nowadays,f=108
 word=objected,f=108
 word=observing,f=108
 word=opt,f=108
 word=outing,f=108
 word=outline,f=108
 word=owed,f=108
 word=pagan,f=108
 word=parole,f=108
 word=patches,f=108
 word=patented,f=108
 word=paternal,f=108
 word=peasant,f=108
 word=pirate,f=108
 word=pits,f=108
 word=platoon,f=108
 word=playable,f=108
 word=pleasant,f=108
 word=poised,f=108
 word=poker,f=108
 word=posterior,f=108
 word=premiership,f=108
 word=prepares,f=108
 word=prohibition,f=108
 word=promoter,f=108
 word=promotions,f=108
 word=proposes,f=108
 word=prosperous,f=108
 word=protested,f=108
 word=proves,f=108
 word=proving,f=108
 word=provisional,f=108
 word=puzzle,f=108
 word=qualifications,f=108
 word=ramp,f=108
 word=readings,f=108
 word=reasonably,f=108
 word=rebound,f=108
 word=refund,f=108
 word=regent,f=108
 word=reigning,f=108
 word=relieve,f=108
 word=requesting,f=108
 word=respects,f=108
 word=reviewer,f=108
 word=revive,f=108
 word=rewarding,f=108
 word=rewards,f=108
 word=rolls,f=108
 word=sacks,f=108
 word=sampling,f=108
 word=satire,f=108
 word=saxophone,f=108
 word=scoreless,f=108
 word=seldom,f=108
 word=seller,f=108
 word=shalt,f=108
 word=shareholder,f=108
 word=she'll,f=108
 word=shortages,f=108
 word=sights,f=108
 word=sixteenth,f=108
 word=sleeve,f=108
 word=slender,f=108
 word=snap,f=108
 word=socialism,f=108
 word=songwriting,f=108
 word=sounding,f=108
 word=spider,f=108
 word=spiral,f=108
 word=spun,f=108
 word=staging,f=108
 word=stairs,f=108
 word=standings,f=108
 word=staple,f=108
 word=stationary,f=108
 word=statutory,f=108
 word=stranded,f=108
 word=strive,f=108
 word=suffers,f=108
 word=supermarket,f=108
 word=supplier,f=108
 word=supplying,f=108
 word=suppression,f=108
 word=surround,f=108
 word=syllable,f=108
 word=symmetric,f=108
 word=synagogue,f=108
 word=tails,f=108
 word=tempo,f=108
 word=tent,f=108
 word=that'd,f=108
 word=thine,f=108
 word=threaten,f=108
 word=thriving,f=108
 word=tortured,f=108
 word=treatise,f=108
 word=trout,f=108
 word=tuberculosis,f=108
 word=tuned,f=108
 word=tuning,f=108
 word=turnover,f=108
 word=twist,f=108
 word=undermine,f=108
 word=undertake,f=108
 word=undoubtedly,f=108
 word=unemployed,f=108
 word=unexpectedly,f=108
 word=unification,f=108
 word=universally,f=108
 word=unrest,f=108
 word=upheld,f=108
 word=upwards,f=108
 word=valves,f=108
 word=vault,f=108
 word=vegetable,f=108
 word=ventures,f=108
 word=visibility,f=108
 word=wagons,f=108
 word=wavelength,f=108
 word=wells,f=108
 word=wife's,f=108
 word=winters,f=108
 word=wires,f=108
 word=witch,f=108
 word=wooded,f=108
 word=worrying,f=108
 word=wreck,f=108
 word=yielded,f=108
 word=youngsters,f=108
 word=yours,f=108
 word=zinc,f=108
 word=absentee,f=107
 word=absorb,f=107
 word=abuses,f=107
 word=accessories,f=107
 word=accidental,f=107
 word=accreditation,f=107
 word=admiral,f=107
 word=advancement,f=107
 word=affection,f=107
 word=affinity,f=107
 word=aggravated,f=107
 word=alias,f=107
 word=alpine,f=107
 word=ambient,f=107
 word=ambiguous,f=107
 word=angel,f=107
 word=annexation,f=107
 word=announcements,f=107
 word=anonymity,f=107
 word=antiquity,f=107
 word=apple,f=107
 word=apprentice,f=107
 word=appropriately,f=107
 word=approximation,f=107
 word=archbishop,f=107
 word=arising,f=107
 word=arithmetic,f=107
 word=arrange,f=107
 word=ashes,f=107
 word=asserts,f=107
 word=assumptions,f=107
 word=asteroid,f=107
 word=astronomer,f=107
 word=autism,f=107
 word=autobiographical,f=107
 word=automobiles,f=107
 word=averages,f=107
 word=axle,f=107
 word=backward,f=107
 word=backyard,f=107
 word=banker,f=107
 word=bargaining,f=107
 word=barn,f=107
 word=basics,f=107
 word=bath,f=107
 word=bend,f=107
 word=bent,f=107
 word=betrayed,f=107
 word=biographer,f=107
 word=bite,f=107
 word=bizarre,f=107
 word=boiler,f=107
 word=booth,f=107
 word=bother,f=107
 word=brave,f=107
 word=buffer,f=107
 word=bullpen,f=107
 word=bundle,f=107
 word=butter,f=107
 word=cage,f=107
 word=campaigning,f=107
 word=candidacy,f=107
 word=cane,f=107
 word=cardiac,f=107
 word=cared,f=107
 word=celebrates,f=107
 word=chasing,f=107
 word=choral,f=107
 word=chromosome,f=107
 word=cleaned,f=107
 word=coefficient,f=107
 word=communism,f=107
 word=complaining,f=107
 word=concurrent,f=107
 word=confession,f=107
 word=confiscated,f=107
 word=connectivity,f=107
 word=conquer,f=107
 word=consistency,f=107
 word=contamination,f=107
 word=contributors,f=107
 word=converts,f=107
 word=coral,f=107
 word=coronation,f=107
 word=corpse,f=107
 word=cousins,f=107
 word=cow,f=107
 word=credible,f=107
 word=critique,f=107
 word=dam,f=107
 word=day's,f=107
 word=deed,f=107
 word=defects,f=107
 word=degradation,f=107
 word=deleted,f=107
 word=deliberate,f=107
 word=deliveries,f=107
 word=demonstrating,f=107
 word=denial,f=107
 word=denying,f=107
 word=departing,f=107
 word=dependence,f=107
 word=deploy,f=107
 word=deserted,f=107
 word=desires,f=107
 word=differed,f=107
 word=disagreement,f=107
 word=disappear,f=107
 word=disasters,f=107
 word=disco,f=107
 word=discourse,f=107
 word=discretion,f=107
 word=disguise,f=107
 word=distributor,f=107
 word=divides,f=107
 word=dragged,f=107
 word=eased,f=107
 word=easing,f=107
 word=eccentric,f=107
 word=edit,f=107
 word=eighty,f=107
 word=elbow,f=107
 word=elegant,f=107
 word=emigration,f=107
 word=emotionally,f=107
 word=endorsement,f=107
 word=ensued,f=107
 word=ethnicity,f=107
 word=evenings,f=107
 word=evolving,f=107
 word=exceeding,f=107
 word=exceptionally,f=107
 word=exemption,f=107
 word=exploit,f=107
 word=exploited,f=107
 word=expose,f=107
 word=expulsion,f=107
 word=faculties,f=107
 word=fascist,f=107
 word=Fascist,f=107
 word=favorites,f=107
 word=finalists,f=107
 word=fins,f=107
 word=fishermen,f=107
 word=flats,f=107
 word=folding,f=107
 word=formulated,f=107
 word=formulation,f=107
 word=fragment,f=107
 word=freelance,f=107
 word=freeze,f=107
 word=frigate,f=107
 word=fulfilled,f=107
 word=furious,f=107
 word=gateway,f=107
 word=generates,f=107
 word=genocide,f=107
 word=genome,f=107
 word=gentle,f=107
 word=glacial,f=107
 word=glasses,f=107
 word=grains,f=107
 word=grazing,f=107
 word=guardian,f=107
 word=harmonic,f=107
 word=header,f=107
 word=headline,f=107
 word=heal,f=107
 word=healthier,f=107
 word=heavyweight,f=107
 word=hedge,f=107
 word=heels,f=107
 word=heroin,f=107
 word=highlighting,f=107
 word=homicide,f=107
 word=humble,f=107
 word=humid,f=107
 word=humour,f=107
 word=idol,f=107
 word=illusion,f=107
 word=illustrate,f=107
 word=illustrator,f=107
 word=imagined,f=107
 word=inactive,f=107
 word=incidence,f=107
 word=indicator,f=107
 word=indoors,f=107
 word=injustice,f=107
 word=inputs,f=107
 word=insist,f=107
 word=interception,f=107
 word=interfere,f=107
 word=interpret,f=107
 word=invading,f=107
 word=investigator,f=107
 word=invisible,f=107
 word=jealous,f=107
 word=jewelry,f=107
 word=kicking,f=107
 word=kicks,f=107
 word=kidnapping,f=107
 word=lethal,f=107
 word=linebacker,f=107
 word=lords,f=107
 word=lyrical,f=107
 word=mandated,f=107
 word=manipulation,f=107
 word=marathon,f=107
 word=melting,f=107
 word=messaging,f=107
 word=migrant,f=107
 word=mirrors,f=107
 word=misleading,f=107
 word=mitigate,f=107
 word=mock,f=107
 word=moderately,f=107
 word=modify,f=107
 word=morality,f=107
 word=mortar,f=107
 word=motif,f=107
 word=namesake,f=107
 word=neglect,f=107
 word=nests,f=107
 word=nightmare,f=107
 word=noticeable,f=107
 word=objections,f=107
 word=organization's,f=107
 word=orthodox,f=107
 word=ours,f=107
 word=oversee,f=107
 word=packet,f=107
 word=paperwork,f=107
 word=pause,f=107
 word=perimeter,f=107
 word=periodically,f=107
 word=peripheral,f=107
 word=persona,f=107
 word=petrol,f=107
 word=picnic,f=107
 word=pier,f=107
 word=pig,f=107
 word=pillars,f=107
 word=piston,f=107
 word=pockets,f=107
 word=policing,f=107
 word=populous,f=107
 word=portray,f=107
 word=potassium,f=107
 word=preaching,f=107
 word=predictions,f=107
 word=predominant,f=107
 word=premise,f=107
 word=prevailing,f=107
 word=priesthood,f=107
 word=printer,f=107
 word=prisons,f=107
 word=problematic,f=107
 word=programmed,f=107
 word=projections,f=107
 word=propelled,f=107
 word=propulsion,f=107
 word=pulls,f=107
 word=pulp,f=107
 word=punished,f=107
 word=pyramid,f=107
 word=quarry,f=107
 word=radial,f=107
 word=radioactive,f=107
 word=realizing,f=107
 word=receipt,f=107
 word=receptions,f=107
 word=refurbished,f=107
 word=reggae,f=107
 word=reliever,f=107
 word=render,f=107
 word=reorganization,f=107
 word=republican,f=107
 word=resorts,f=107
 word=responds,f=107
 word=restart,f=107
 word=restrict,f=107
 word=retention,f=107
 word=ribbon,f=107
 word=richest,f=107
 word=ripped,f=107
 word=rooted,f=107
 word=ruin,f=107
 word=seals,f=107
 word=season's,f=107
 word=secrets,f=107
 word=sect,f=107
 word=seeded,f=107
 word=sensation,f=107
 word=senses,f=107
 word=sensory,f=107
 word=separates,f=107
 word=seventeenth,f=107
 word=shelters,f=107
 word=shelves,f=107
 word=sheriff,f=107
 word=shine,f=107
 word=shoppers,f=107
 word=shutout,f=107
 word=signaling,f=107
 word=simultaneous,f=107
 word=sink,f=107
 word=slammed,f=107
 word=smiling,f=107
 word=snapped,f=107
 word=solitary,f=107
 word=spark,f=107
 word=specialised,f=107
 word=spherical,f=107
 word=spinal,f=107
 word=splits,f=107
 word=spray,f=107
 word=steals,f=107
 word=steamed,f=107
 word=sticks,f=107
 word=stranger,f=107
 word=strokes,f=107
 word=stunt,f=107
 word=submerged,f=107
 word=sulfur,f=107
 word=sunlight,f=107
 word=susceptible,f=107
 word=sympathy,f=107
 word=symphony,f=107
 word=systemic,f=107
 word=tab,f=107
 word=taxpayer,f=107
 word=thirteenth,f=107
 word=thrive,f=107
 word=tiger,f=107
 word=tires,f=107
 word=topology,f=107
 word=translate,f=107
 word=transmit,f=107
 word=transplant,f=107
 word=treats,f=107
 word=troupe,f=107
 word=trustee,f=107
 word=tutor,f=107
 word=tying,f=107
 word=ultra,f=107
 word=unfinished,f=107
 word=upgrades,f=107
 word=upright,f=107
 word=upside,f=107
 word=versa,f=107
 word=villa,f=107
 word=vintage,f=107
 word=vitamin,f=107
 word=void,f=107
 word=voluntarily,f=107
 word=volunteered,f=107
 word=wasted,f=107
 word=watts,f=107
 word=weaker,f=107
 word=weigh,f=107
 word=weighing,f=107
 word=weights,f=107
 word=whale,f=107
 word=wishing,f=107
 word=wrap,f=107
 word=abbreviation,f=106
 word=abruptly,f=106
 word=accelerate,f=106
 word=adequately,f=106
 word=adhere,f=106
 word=advising,f=106
 word=agency's,f=106
 word=alterations,f=106
 word=ambition,f=106
 word=ambush,f=106
 word=amenities,f=106
 word=anatomy,f=106
 word=angels,f=106
 word=antagonist,f=106
 word=anthropology,f=106
 word=apartheid,f=106
 word=archaeology,f=106
 word=aristocratic,f=106
 word=arrows,f=106
 word=ascent,f=106
 word=assert,f=106
