
dictionary=main:en_us,locale=en_US,description=wordlist for en_US,date=1704207611,version=18
 word=the,f=222
  bigram=efforts,f=1
  bigram=response,f=2
  bigram=decision,f=3
 word=nationals,f=108
  bigram=were,f=1
  bigram=living,f=2
  bigram=would,f=3
 word=strive,f=108
  bigram=towards,f=1
  bigram=toward,f=2
  bigram=hard,f=3
 word=quotes,f=108
  bigram=him,f=1
  bigram=about,f=2
  bigram=were,f=3
 word=homered,f=108
  bigram=twice,f=1
  bigram=off,f=2
  bigram=leading,f=3
 word=memo,f=108
  bigram=sent,f=1
  bigram=obtained,f=2
  bigram=says,f=3
 word=aide,f=108
  bigram=told,f=1
  bigram=had,f=2
 word=fitting,f=108
  bigram=tribute,f=1
  bigram=into,f=2
  bigram=end,f=3
 word=inadequate,f=108
  bigram=funding,f=1
  bigram=access,f=2
  bigram=because,f=3
 word=satisfy,f=108
  bigram=our,f=1
  bigram=your,f=2
  bigram=all,f=3
 word=diagnostic,f=108
  bigram=tests,f=1
  bigram=testing,f=2
  bigram=test,f=3
 word=relies,f=108
  bigram=heavily,f=1
  bigram=upon,f=2
  bigram=entirely,f=3
 word=district's,f=108
  bigram=budget,f=1
  bigram=new,f=2
  bigram=director,f=3
 word=rebound,f=108
  bigram=after,f=1
  bigram=off,f=2
  bigram=following,f=3
 word=refund,f=108
  bigram=policy,f=1
  bigram=checks,f=2
  bigram=check,f=3
 word=requesting,f=108
  bigram=information,f=1
  bigram=him,f=2
  bigram=anonymity,f=3
 word=boot,f=108
  bigram=camp,f=1
  bigram=up,f=2
  bigram=time,f=3
 word=prompting,f=108
  bigram=some,f=1
  bigram=him,f=2
  bigram=them,f=3
 word=tolerance,f=108
  bigram=policy,f=1
  bigram=level,f=2
  bigram=among,f=3
 word=snap,f=108
  bigram=up,f=1
  bigram=election,f=2
  bigram=shot,f=3
 word=disciplinary,f=108
  bigram=action,f=1
  bigram=hearing,f=2
  bigram=actions,f=3
 word=answering,f=108
  bigram=questions,f=1
  bigram=machine,f=2
  bigram=these,f=3
 word=greeted,f=108
  bigram=him,f=1
  bigram=them,f=2
  bigram=us,f=3
 word=colorful,f=108
  bigram=characters,f=1
  bigram=world,f=2
  bigram=costumes,f=3
 word=stranded,f=108
  bigram=abroad,f=1
  bigram=when,f=2
 word=unemployed,f=108
  bigram=people,f=1
  bigram=workers,f=2
  bigram=due,f=3
 word=reasonably,f=108
  bigram=priced,f=1
  bigram=well,f=2
  bigram=good,f=3
 word=everyone's,f=108
  bigram=favorite,f=1
  bigram=health,f=2
  bigram=mind,f=3
 word=learners,f=108
  bigram=were,f=1
  bigram=can,f=2
  bigram=through,f=3
 word=halftime,f=108
  bigram=lead,f=1
  bigram=show,f=2
  bigram=deficit,f=3
 word=notify,f=108
  bigram=them,f=1
  bigram=us,f=2
  bigram=all,f=3
 word=foreigners,f=108
  bigram=were,f=1
  bigram=living,f=2
  bigram=coming,f=3
 word=grandparents,f=108
  bigram=were,f=1
  bigram=had,f=2
  bigram=lived,f=3
 word=knock,f=108
  bigram=out,f=1
  bigram=down,f=2
  bigram=off,f=3
 word=undermine,f=108
  bigram=our,f=1
  bigram=its,f=2
  bigram=public,f=3
 word=cooperate,f=108
  bigram=fully,f=1
  bigram=more,f=2
  bigram=because,f=3
 word=evaluating,f=108
  bigram=new,f=1
  bigram=all,f=2
  bigram=our,f=3
 word=gesture,f=108
  bigram=towards,f=1
  bigram=after,f=2
  bigram=would,f=3
 word=chiefs,f=108
  bigram=were,f=1
  bigram=had,f=2
  bigram=say,f=3
 word=enforced,f=108
  bigram=disappearances,f=1
  bigram=disappearance,f=2
  bigram=through,f=3
 word=abundance,f=108
  bigram=over,f=1
  bigram=during,f=2
  bigram=under,f=3
 word=threaten,f=108
  bigram=our,f=1
  bigram=her,f=2
  bigram=him,f=3
 word=breathe,f=108
  bigram=new,f=1
  bigram=life,f=2
  bigram=through,f=3
 word=rewards,f=108
  bigram=program,f=1
  bigram=if,f=2
  bigram=employees,f=3
 word=moisture,f=108
  bigram=content,f=1
  bigram=levels,f=2
  bigram=control,f=3
 word=shareholder,f=108
  bigram=value,f=1
  bigram=meeting,f=2
  bigram=approval,f=3
 word=aiming,f=108
  bigram=higher,f=1
  bigram=rifles,f=2
  bigram=toward,f=3
 word=prepares,f=108
  bigram=students,f=1
  bigram=them,f=2
  bigram=its,f=3
 word=yours,f=108
  bigram=truly,f=1
  bigram=would,f=2
  bigram=forever,f=3
 word=undoubtedly,f=108
  bigram=one,f=1
  bigram=were,f=2
  bigram=made,f=3
 word=ensures,f=108
  bigram=no,f=1
  bigram=we,f=2
  bigram=your,f=3
 word=shortages,f=108
  bigram=across,f=1
  bigram=because,f=2
  bigram=were,f=3
 word=readings,f=108
  bigram=provided,f=1
  bigram=were,f=2
  bigram=taken,f=3
 word=misconduct,f=108
  bigram=against,f=1
  bigram=allegations,f=2
  bigram=claims,f=3
 word=cares,f=108
  bigram=about,f=1
  bigram=deeply,f=2
  bigram=if,f=3
 word=rejection,f=108
  bigram=would,f=1
  bigram=rate,f=2
  bigram=rates,f=3
 word=supplier,f=108
  bigram=base,f=1
  bigram=after,f=2
  bigram=relationships,f=3
 word=n,f=108
  bigram=roll,f=1
  bigram=some,f=2
  bigram=one,f=3
 word=lifelong,f=108
  bigram=learning,f=1
  bigram=resident,f=2
  bigram=dream,f=3
 word=triumph,f=108
  bigram=over,f=1
  bigram=against,f=2
  bigram=after,f=3
 word=outing,f=108
  bigram=since,f=1
  bigram=against,f=2
  bigram=offerings,f=3
 word=poised,f=108
  bigram=out,f=1
  bigram=between,f=2
 word=tent,f=108
  bigram=city,f=1
  bigram=cities,f=2
  bigram=where,f=3
 word=sampling,f=108
  bigram=error,f=1
  bigram=method,f=2
  bigram=rate,f=3
 word=youngsters,f=108
  bigram=were,f=1
  bigram=get,f=2
  bigram=aged,f=3
 word=fielder,f=108
 word=averaging,f=108
  bigram=about,f=1
  bigram=more,f=2
  bigram=just,f=3
 word=she'll,f=108
  bigram=get,f=1
  bigram=never,f=2
  bigram=do,f=3
 word=opt,f=108
  bigram=out,f=1
  bigram=into,f=2
  bigram=instead,f=3
 word=execute,f=108
  bigram=its,f=1
  bigram=these,f=2
  bigram=them,f=3
 word=presidents,f=108
  bigram=were,f=1
  bigram=would,f=2
  bigram=before,f=3
 word=pleasant,f=108
  bigram=surprise,f=1
  bigram=experience,f=2
  bigram=day,f=3
 word=instructors,f=108
  bigram=were,f=1
  bigram=must,f=2
  bigram=can,f=3
 word=blaze,f=108
  bigram=started,f=1
  bigram=under,f=2
  bigram=broke,f=3
 word=discounts,f=108
  bigram=available,f=1
  bigram=up,f=2
  bigram=when,f=3
 word=awful,f=108
  bigram=lot,f=1
  bigram=situation,f=2
  bigram=thing,f=3
 word=considerations,f=108
  bigram=when,f=1
  bigram=must,f=2
  bigram=were,f=3
 word=bidding,f=108
  bigram=process,f=1
  bigram=war,f=2
  bigram=rules,f=3
 word=clay,f=108
  bigram=court,f=1
  bigram=courts,f=2
  bigram=pot,f=3
 word=kindergarten,f=108
  bigram=through,f=1
  bigram=teacher,f=2
  bigram=students,f=3
 word=comparing,f=108
  bigram=them,f=1
  bigram=one,f=2
  bigram=him,f=3
 word=adjustments,f=108
  bigram=were,f=1
  bigram=may,f=2
  bigram=would,f=3
 word=simulation,f=108
  bigram=model,f=1
  bigram=models,f=2
  bigram=game,f=3
 word=glimpse,f=108
  bigram=into,f=1
  bigram=back,f=2
  bigram=inside,f=3
 word=rolls,f=108
  bigram=around,f=1
  bigram=out,f=2
  bigram=back,f=3
 word=embraced,f=108
  bigram=her,f=1
  bigram=him,f=2
  bigram=them,f=3
 word=accusing,f=108
  bigram=him,f=1
  bigram=them,f=2
  bigram=her,f=3
 word=adjustment,f=108
  bigram=period,f=1
  bigram=factor,f=2
  bigram=process,f=3
 word=structured,f=108
  bigram=around,f=1
  bigram=way,f=2
  bigram=data,f=3
 word=statute,f=108
  bigram=book,f=1
  bigram=does,f=2
  bigram=requires,f=3
 word=takeover,f=108
  bigram=bid,f=1
  bigram=offer,f=2
  bigram=target,f=3
 word=twist,f=108
  bigram=when,f=1
  bigram=after,f=2
  bigram=comes,f=3
 word=benefited,f=108
  bigram=greatly,f=1
  bigram=both,f=2
  bigram=more,f=3
 word=respects,f=108
  bigram=her,f=1
  bigram=human,f=2
  bigram=our,f=3
 word=scoreless,f=108
  bigram=innings,f=1
  bigram=ninth,f=2
  bigram=tie,f=3
 word=enroll,f=108
  bigram=your,f=1
  bigram=students,f=2
  bigram=if,f=3
 word=brush,f=108
  bigram=fire,f=1
  bigram=fires,f=2
  bigram=up,f=3
 word=desperately,f=108
  bigram=needed,f=1
  bigram=need,f=2
  bigram=needs,f=3
 word=borrowing,f=108
  bigram=costs,f=1
  bigram=money,f=2
  bigram=privileges,f=3
 word=highs,f=108
  bigram=against,f=1
  bigram=near,f=2
  bigram=yesterday,f=3
 word=laughing,f=108
  bigram=matter,f=1
  bigram=stock,f=2
  bigram=about,f=3
 word=turnover,f=108
  bigram=rate,f=1
  bigram=fell,f=2
  bigram=increased,f=3
 word=chef,f=108
  bigram=de,f=1
 word=parole,f=108
  bigram=board,f=1
  bigram=after,f=2
  bigram=officer,f=3
 word=courtroom,f=108
  bigram=drama,f=1
  bigram=after,f=2
 word=fellowship,f=108
  bigram=program,f=1
  bigram=hall,f=2
  bigram=training,f=3
 word=firm's,f=108
  bigram=stock,f=1
  bigram=revenue,f=2
  bigram=fifty,f=3
 word=fortunately,f=108
  bigram=we,f=1
  bigram=there,f=2
 word=blend,f=108
  bigram=into,f=1
  bigram=well,f=2
  bigram=until,f=3
 word=worrying,f=108
  bigram=about,f=1
  bigram=trend,f=2
  bigram=time,f=3
 word=eliminating,f=108
  bigram=any,f=1
  bigram=them,f=2
  bigram=all,f=3
 word=courthouse,f=108
  bigram=security,f=1
  bigram=where,f=2
 word=homework,f=108
  bigram=assignments,f=1
  bigram=assignment,f=2
  bigram=help,f=3
 word=furthermore,f=108
 word=likelihood,f=108
  bigram=ratio,f=1
  bigram=estimates,f=2
  bigram=function,f=3
 word=examines,f=108
  bigram=how,f=1
  bigram=whether,f=2
  bigram=some,f=3
 word=distress,f=108
  bigram=call,f=1
  bigram=calls,f=2
  bigram=syndrome,f=3
 word=avant,f=108
 word=garde,f=108
 word=injustice,f=107
  bigram=against,f=1
  bigram=which,f=2
  bigram=being,f=3
 word=deliveries,f=107
  bigram=during,f=1
  bigram=were,f=2
  bigram=because,f=3
 word=hook,f=107
  bigram=up,f=1
  bigram=shot,f=2
  bigram=into,f=3
 word=nightmare,f=107
  bigram=scenario,f=1
  bigram=when,f=2
  bigram=began,f=3
 word=heal,f=107
  bigram=our,f=1
  bigram=all,f=2
  bigram=wounds,f=3
 word=investigator,f=107
  bigram=told,f=1
  bigram=says,f=3
 word=announcements,f=107
  bigram=about,f=1
  bigram=came,f=2
  bigram=were,f=3
 word=probable,f=107
  bigram=cause,f=1
  bigram=cases,f=2
  bigram=deaths,f=3
 word=jokes,f=107
  bigram=about,f=1
  bigram=around,f=2
  bigram=aside,f=3
 word=endorsement,f=107
  bigram=deals,f=1
  bigram=deal,f=2
  bigram=came,f=3
 word=kicks,f=107
  bigram=off,f=1
  bigram=into,f=2
  bigram=out,f=3
 word=complaining,f=107
  bigram=about,f=1
  bigram=witness,f=2
  bigram=when,f=3
 word=muscles,f=107
  bigram=can,f=1
  bigram=over,f=2
  bigram=aren't,f=3
 word=connectivity,f=107
  bigram=between,f=1
  bigram=options,f=2
  bigram=issues,f=3
 word=wasted,f=107
  bigram=no,f=1
  bigram=little,f=2
  bigram=time,f=3
 word=autism,f=107
  bigram=spectrum,f=1
  bigram=research,f=2
  bigram=may,f=3
 word=proves,f=107
  bigram=himself,f=1
  bigram=how,f=2
  bigram=successful,f=3
 word=snapped,f=107
  bigram=up,f=1
  bigram=out,f=2
  bigram=her,f=3
 word=shine,f=107
  bigram=through,f=1
  bigram=upon,f=2
  bigram=light,f=3
 word=detainees,f=107
  bigram=were,f=1
  bigram=held,f=2
  bigram=had,f=3
 word=deploy,f=107
  bigram=its,f=1
  bigram=more,f=2
  bigram=them,f=3
 word=backyard,f=107
  bigram=pool,f=1
  bigram=garden,f=2
  bigram=composting,f=3
 word=treats,f=107
  bigram=its,f=1
  bigram=all,f=2
  bigram=people,f=3
 word=academics,f=107
  bigram=all,f=1
  bigram=were,f=2
  bigram=such,f=3
 word=exemption,f=107
  bigram=would,f=1
  bigram=under,f=2
  bigram=limit,f=3
 word=jewelry,f=107
  bigram=store,f=1
  bigram=box,f=2
  bigram=making,f=3
 word=chasing,f=107
  bigram=down,f=1
  bigram=after,f=2
  bigram=him,f=3
 word=kidnapping,f=107
  bigram=charges,f=1
  bigram=case,f=2
  bigram=plot,f=3
 word=misleading,f=107
  bigram=information,f=1
  bigram=statements,f=2
  bigram=because,f=3
 word=shelves,f=107
  bigram=were,f=1
  bigram=stocked,f=2
  bigram=now,f=3
 word=secrets,f=107
  bigram=about,f=1
  bigram=behind,f=2
  bigram=which,f=3
 word=celebrates,f=107
  bigram=its,f=1
  bigram=after,f=2
  bigram=her,f=3
 word=halfway,f=107
  bigram=through,f=1
  bigram=point,f=2
  bigram=around,f=3
 word=weigh,f=107
  bigram=up,f=1
  bigram=heavily,f=2
  bigram=more,f=3
 word=ramp,f=107
  bigram=up,f=1
  bigram=workers,f=2
  bigram=onto,f=3
 word=ripped,f=107
  bigram=through,f=1
  bigram=off,f=2
  bigram=out,f=3
 word=wrap,f=107
  bigram=up,f=1
  bigram=around,f=2
  bigram=my,f=3
 word=spark,f=107
  bigram=interest,f=1
  bigram=off,f=2
  bigram=more,f=3
 word=proving,f=107
  bigram=himself,f=1
  bigram=once,f=2
  bigram=ground,f=3
 word=drill,f=107
  bigram=down,f=1
  bigram=holes,f=2
  bigram=team,f=3
 word=discretion,f=107
  bigram=when,f=1
  bigram=over,f=2
  bigram=whether,f=3
 word=freeze,f=107
  bigram=up,f=1
  bigram=would,f=2
  bigram=warning,f=3
 word=projections,f=107
  bigram=were,f=1
  bigram=based,f=2
  bigram=suggest,f=3
 word=lovers,f=107
  bigram=can,f=1
  bigram=were,f=2
  bigram=around,f=3
 word=committing,f=107
  bigram=suicide,f=1
  bigram=crimes,f=2
  bigram=any,f=3
 word=systemic,f=107
  bigram=racism,f=1
  bigram=change,f=2
  bigram=problems,f=3
 word=owed,f=107
  bigram=money,f=1
  bigram=them,f=2
  bigram=him,f=3
 word=bite,f=107
  bigram=out,f=1
  bigram=into,f=2
  bigram=your,f=3
 word=shoppers,f=107
  bigram=can,f=1
  bigram=were,f=2
  bigram=back,f=3
 word=healthier,f=107
  bigram=lives,f=1
  bigram=lifestyle,f=2
  bigram=than,f=3
 word=restart,f=107
  bigram=production,f=1
  bigram=its,f=2
  bigram=operations,f=3
 word=subtle,f=107
  bigram=differences,f=1
  bigram=changes,f=2
  bigram=ways,f=3
 word=smiling,f=107
  bigram=faces,f=1
  bigram=face,f=2
  bigram=when,f=3
 word=basics,f=107
  bigram=like,f=1
  bigram=right,f=2
  bigram=such,f=3
 word=standings,f=107
  bigram=after,f=1
  bigram=heading,f=2
  bigram=through,f=3
 word=headline,f=107
  bigram=news,f=1
  bigram=earnings,f=2
  bigram=index,f=3
 word=retention,f=107
  bigram=rates,f=1
  bigram=rate,f=2
  bigram=scheme,f=3
 word=pockets,f=107
  bigram=were,f=1
  bigram=because,f=2
  bigram=too,f=3
 word=organization's,f=107
  bigram=mission,f=1
  bigram=website,f=2
  bigram=board,f=3
 word=observing,f=107
  bigram=social,f=1
  bigram=how,f=2
  bigram=them,f=3
 word=mitigate,f=107
  bigram=any,f=1
  bigram=climate,f=2
  bigram=risk,f=3
 word=imagined,f=107
  bigram=myself,f=1
  bigram=would,f=2
  bigram=when,f=3
 word=devastated,f=107
  bigram=when,f=1
  bigram=many,f=2
  bigram=during,f=3
 word=oversee,f=107
  bigram=all,f=1
  bigram=its,f=2
  bigram=our,f=3
 word=pause,f=107
  bigram=button,f=1
  bigram=before,f=2
  bigram=all,f=3
 word=aggravated,f=107
  bigram=assault,f=1
  bigram=battery,f=2
  bigram=sexual,f=3
 word=policing,f=107
  bigram=area,f=1
  bigram=issues,f=2
  bigram=system,f=3
 word=abuses,f=107
  bigram=against,f=1
  bigram=committed,f=2
  bigram=involving,f=3
 word=contamination,f=107
  bigram=can,f=1
  bigram=occurred,f=2
  bigram=problems,f=3
 word=spray,f=107
  bigram=paint,f=1
  bigram=bottle,f=2
  bigram=painted,f=3
 word=cared,f=107
  bigram=about,f=1
  bigram=so,f=2
  bigram=enough,f=3
 word=shutout,f=107
  bigram=innings,f=1
  bigram=against,f=2
  bigram=streak,f=3
 word=tying,f=107
  bigram=run,f=1
  bigram=up,f=2
  bigram=him,f=3
 word=confront,f=107
  bigram=them,f=1
  bigram=her,f=2
  bigram=us,f=3
 word=booth,f=107
  bigram=space,f=1
  bigram=during,f=2
  bigram=where,f=3
 word=strokes,f=107
  bigram=behind,f=1
  bigram=back,f=2
  bigram=ahead,f=3
 word=disasters,f=107
  bigram=like,f=1
  bigram=such,f=2
  bigram=would,f=3
 word=emotionally,f=107
  bigram=charged,f=1
  bigram=draining,f=2
  bigram=attached,f=3
 word=humble,f=107
  bigram=beginnings,f=1
  bigram=opinion,f=2
  bigram=man,f=3
 word=slammed,f=107
  bigram=into,f=1
  bigram=her,f=2
  bigram=shut,f=3
 word=taxpayer,f=107
  bigram=money,f=1
  bigram=dollars,f=2
  bigram=funds,f=3
 word=thrive,f=107
  bigram=during,f=1
  bigram=again,f=2
  bigram=under,f=3
 word=submissions,f=107
  bigram=were,f=1
  bigram=must,f=2
  bigram=should,f=3
 word=credible,f=107
  bigram=evidence,f=1
  bigram=information,f=2
  bigram=sources,f=3
 word=stranger,f=107
  bigram=than,f=1
  bigram=things,f=2
  bigram=danger,f=3
 word=bargaining,f=107
  bigram=agreement,f=1
  bigram=table,f=2
  bigram=unit,f=3
 word=reliever,f=107
 word=shelters,f=107
  bigram=were,f=1
  bigram=throughout,f=2
  bigram=around,f=3
 word=hostage,f=107
  bigram=crisis,f=1
  bigram=situation,f=3
 word=easing,f=107
  bigram=restrictions,f=1
  bigram=its,f=2
  bigram=into,f=3
 word=arrange,f=107
  bigram=your,f=1
  bigram=another,f=2
  bigram=meetings,f=3
 word=favorites,f=107
  bigram=like,f=1
  bigram=such,f=2
  bigram=were,f=3
 word=anonymity,f=107
  bigram=because,f=1
  bigram=out,f=2
  bigram=provided,f=3
 word=laps,f=107
  bigram=later,f=1
  bigram=remaining,f=2
  bigram=around,f=3
 word=kicking,f=107
  bigram=off,f=1
  bigram=game,f=2
  bigram=out,f=3
 word=shuttle,f=107
  bigram=service,f=1
  bigram=bus,f=2
  bigram=buses,f=3
 word=evolving,f=107
  bigram=situation,f=1
  bigram=global,f=2
  bigram=into,f=3
 word=sensors,f=107
  bigram=can,f=1
  bigram=detect,f=2
  bigram=into,f=3
 word=restrict,f=107
  bigram=access,f=1
  bigram=movement,f=2
  bigram=your,f=3
 word=messaging,f=107
  bigram=app,f=1
  bigram=service,f=2
  bigram=platform,f=3
 word=elbow,f=107
  bigram=injury,f=1
  bigram=surgery,f=2
  bigram=ligament,f=3
 word=upside,f=107
  bigram=down,f=1
  bigram=potential,f=2
  bigram=border,f=3
 word=tab,f=107
  bigram=above,f=1
  bigram=page,f=2
  bigram=allows,f=3
 word=heels,f=107
  bigram=into,f=1
  bigram=when,f=2
  bigram=after,f=3
 word=denial,f=107
  bigram=about,f=1
  bigram=decision,f=2
  bigram=when,f=3
 word=translate,f=107
  bigram=into,f=1
  bigram=well,f=2
  bigram=our,f=3
 word=paperwork,f=107
  bigram=required,f=1
  bigram=involved,f=2
  bigram=filed,f=3
 word=mapping,f=107
  bigram=out,f=1
  bigram=technology,f=2
  bigram=system,f=3
 word=bloody,f=107
  bigram=nose,f=1
  bigram=crackdown,f=2
  bigram=war,f=3
 word=aides,f=107
  bigram=were,f=1
  bigram=say,f=2
  bigram=had,f=3
 word=hedge,f=107
  bigram=funds,f=1
  bigram=fund,f=2
  bigram=against,f=3
 word=reservation,f=107
  bigram=system,f=1
  bigram=only,f=2
  bigram=land,f=3
 word=warehouse,f=107
  bigram=workers,f=1
  bigram=space,f=2
  bigram=complex,f=3
 word=neglect,f=107
  bigram=your,f=1
  bigram=charges,f=2
  bigram=cases,f=3
 word=cleaned,f=107
  bigram=up,f=1
  bigram=out,f=2
  bigram=before,f=3
 word=predictions,f=107
  bigram=about,f=1
  bigram=were,f=2
  bigram=based,f=3
 word=speeches,f=107
  bigram=were,f=1
  bigram=about,f=2
  bigram=made,f=3
 word=transplant,f=107
  bigram=patients,f=1
  bigram=recipients,f=2
  bigram=surgery,f=3
 word=constituents,f=107
  bigram=about,f=1
  bigram=when,f=2
  bigram=were,f=3
 word=assumptions,f=107
  bigram=about,f=1
  bigram=made,f=2
  bigram=behind,f=3
 word=cardinals,f=107
  bigram=were,f=1
  bigram=had,f=2
  bigram=would,f=3
 word=migrant,f=107
  bigram=workers,f=1
  bigram=children,f=2
  bigram=worker,f=3
 word=beneficiaries,f=107
  bigram=would,f=1
  bigram=were,f=2
  bigram=without,f=3
 word=dragged,f=107
  bigram=into,f=1
  bigram=down,f=2
  bigram=her,f=3
 word=homicide,f=107
  bigram=detectives,f=1
  bigram=investigation,f=2
  bigram=detective,f=3
 word=adopting,f=107
  bigram=new,f=1
  bigram=children,f=2
  bigram=these,f=3
 word=indoors,f=107
  bigram=during,f=1
  bigram=when,f=2
  bigram=if,f=3
 word=portal,f=107
  bigram=where,f=1
  bigram=into,f=2
  bigram=through,f=3
 word=stretched,f=107
  bigram=out,f=1
  bigram=thin,f=2
  bigram=over,f=3
 word=receipt,f=107
  bigram=requested,f=1
  bigram=which,f=2
  bigram=shall,f=3
 word=tires,f=107
  bigram=were,f=1
  bigram=out,f=2
  bigram=can,f=3
 word=gentle,f=107
  bigram=giant,f=1
  bigram=man,f=2
  bigram=soul,f=3
 word=insist,f=107
  bigram=upon,f=1
  bigram=they're,f=2
  bigram=there,f=3
 word=clearing,f=107
  bigram=out,f=1
  bigram=up,f=2
  bigram=house,f=3
 word=header,f=107
  bigram=into,f=1
  bigram=past,f=2
  bigram=off,f=3
 word=bullpen,f=107
  bigram=session,f=1
  bigram=coach,f=2
  bigram=held,f=3
 word=highlighting,f=107
  bigram=how,f=1
  bigram=her,f=2
  bigram=its,f=3
 word=verbal,f=107
  bigram=abuse,f=1
  bigram=communication,f=2
  bigram=warning,f=3
 word=ours,f=107
  bigram=would,f=1
  bigram=through,f=2
  bigram=here,f=3
 word=evacuation,f=107
  bigram=order,f=1
  bigram=orders,f=2
  bigram=plan,f=3
 word=consistency,f=107
  bigram=between,f=1
  bigram=across,f=2
  bigram=among,f=3
 word=cancellation,f=107
  bigram=notice,f=1
  bigram=fee,f=2
  bigram=policy,f=3
 word=reasoning,f=107
  bigram=behind,f=1
  bigram=about,f=2
  bigram=skills,f=3
 word=jacket,f=107
  bigram=over,f=1
  bigram=when,f=2
  bigram=pocket,f=3
 word=denying,f=107
  bigram=them,f=1
  bigram=any,f=2
  bigram=him,f=3
 word=appoint,f=107
  bigram=someone,f=1
  bigram=one,f=2
  bigram=him,f=3
 word=prisons,f=107
  bigram=across,f=1
  bigram=were,f=2
  bigram=around,f=3
 word=ranch,f=107
  bigram=house,f=1
  bigram=near,f=2
  bigram=home,f=3
 word=absentee,f=107
  bigram=ballots,f=1
  bigram=ballot,f=2
  bigram=voting,f=3
 word=eased,f=107
  bigram=into,f=1
  bigram=restrictions,f=2
  bigram=back,f=3
 word=dam,f=107
  bigram=project,f=1
  bigram=removal,f=2
  bigram=levels,f=3
 word=butter,f=107
  bigram=knife,f=1
  bigram=chicken,f=2
  bigram=sauce,f=3
 word=day's,f=107
  bigram=work,f=1
  bigram=events,f=2
  bigram=end,f=3
 word=relieved,f=107
  bigram=when,f=1
  bigram=him,f=2
