dictionary=main:en_us,locale=en_US,description=English (US),date=1414726260,version=54
 word=the,f=222
 word=markings,f=110
  bigram=engulfed,f=1
  bigram=done,f=2
  bigram=on,f=3
 word=meantime,f=110
  bigram=if,f=1
  bigram=you,f=2
  bigram=we,f=3
 word=meditation,f=110
  bigram=upon,f=1
  bigram=and,f=2
  bigram=on,f=3
 word=mentally,f=110
  bigram=ready,f=1
  bigram=disabled,f=2
  bigram=retarded,f=3
 word=merit,f=110
  bigram=in,f=1
  bigram=further,f=2
  bigram=a,f=3
 word=metro,f=110
  bigram=and,f=1
  bigram=section,f=2
  bigram=edition,f=3
 word=miniature,f=110
  bigram=swine,f=1
  bigram=golf,f=3
 word=miniseries,f=110
  bigram=follows,f=1
  bigram=on,f=2
  bigram=and,f=3
 word=mobility,f=110
  bigram=frequency,f=1
  bigram=and,f=2
  bigram=shift,f=3
 word=monasteries,f=110
  bigram=from,f=1
  bigram=were,f=2
  bigram=and,f=3
 word=monopoly,f=110
  bigram=power,f=1
  bigram=in,f=2
  bigram=on,f=3
 word=mortality,f=110
  bigram=and,f=1
  bigram=rates,f=2
  bigram=in,f=3
 word=motors,f=110
  bigram=in,f=1
  bigram=cars,f=2
  bigram=and,f=3
 word=mutant,f=110
  bigram=genomes,f=1
  bigram=was,f=2
  bigram=and,f=3
 word=nationals,f=110
  bigram=who,f=1
  bigram=in,f=2
  bigram=from,f=3
 word=networking,f=110
  bigram=hardware,f=1
  bigram=is,f=2
  bigram=with,f=3
 word=neurons,f=110
  bigram=were,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=niece,f=110
  bigram=that,f=1
  bigram=from,f=2
  bigram=and,f=3
 word=northward,f=110
  bigram=movement,f=1
  bigram=out,f=2
  bigram=from,f=3
 word=numerical,f=110
  bigram=chromosome,f=1
  bigram=factor,f=2
  bigram=or,f=3
 word=obligations,f=110
  bigram=and,f=1
  bigram=that,f=2
  bigram=as,f=3
 word=offspring,f=110
  bigram=are,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=olive,f=110
  bigram=groves,f=1
  bigram=trees,f=2
  bigram=oil,f=3
 word=omitted,f=110
  bigram=in,f=1
  bigram=and,f=2
  bigram=from,f=3
 word=outfit,f=110
  bigram=as,f=1
  bigram=called,f=2
  bigram=and,f=3
 word=oval,f=110
  bigram=window,f=1
  bigram=and,f=2
  bigram=office,f=3
 word=oversaw,f=110
  bigram=every,f=1
  bigram=internet,f=2
  bigram=its,f=3
 word=overthrow,f=110
  bigram=him,f=3
 word=packaging,f=110
  bigram=and,f=1
  bigram=cells,f=2
  bigram=cell,f=3
 word=packed,f=110
  bigram=in,f=1
  bigram=into,f=2
  bigram=with,f=3
 word=pageant,f=110
  bigram=last,f=1
  bigram=princess,f=2
  bigram=and,f=3
 word=pan,f=110
  bigram=in,f=1
  bigram=and,f=2
  bigram=am,f=3
 word=parameter,f=110
  bigram=is,f=1
  bigram=for,f=2
  bigram=that,f=3
 word=partisan,f=110
  bigram=response,f=1
  bigram=activities,f=2
  bigram=and,f=3
 word=patrols,f=110
  bigram=jointly,f=1
  bigram=up,f=2
  bigram=and,f=3
 word=patronage,f=110
  bigram=than,f=1
  bigram=have,f=2
  bigram=tool,f=3
 word=patrons,f=110
  bigram=supported,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=pedestrian,f=110
  bigram=mall,f=1
  bigram=zone,f=2
  bigram=shopping,f=3
 word=pending,f=110
  bigram=before,f=1
  bigram=a,f=2
  bigram=in,f=3
 word=per,f=110
  bigram=day,f=1
  bigram=year,f=2
  bigram=capita,f=3
 word=periodic,f=110
  bigram=review,f=1
  bigram=meetings,f=2
  bigram=screening,f=3
 word=persuade,f=110
  bigram=him,f=1
  bigram=you,f=2
  bigram=them,f=3
 word=petroleum,f=110
  bigram=industry,f=1
  bigram=products,f=2
  bigram=and,f=3
 word=philosophers,f=110
  bigram=have,f=1
  bigram=who,f=2
  bigram=and,f=3
 word=photographic,f=110
  bigram=nudes,f=1
  bigram=evidence,f=2
  bigram=and,f=3
 word=pilgrimage,f=110
  bigram=on,f=1
  bigram=for,f=2
  bigram=in,f=3
 word=pioneers,f=110
  bigram=in,f=1
  bigram=and,f=2
  bigram=who,f=3
 word=pipeline,f=110
  bigram=that,f=1
  bigram=and,f=2
  bigram=is,f=3
 word=pirates,f=110
  bigram=who,f=1
  bigram=were,f=2
  bigram=and,f=3
 word=pitching,f=110
  bigram=and,f=1
  bigram=a,f=2
  bigram=staff,f=3
 word=plague,f=110
  bigram=you,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=plantations,f=110
  bigram=on,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=plug,f=110
  bigram=on,f=1
  bigram=was,f=2
  bigram=in,f=3
 word=poison,f=110
  bigram=in,f=1
  bigram=gas,f=2
  bigram=ivy,f=3
 word=polynomial,f=110
  bigram=or,f=1
  bigram=regression,f=2
  bigram=in,f=3
 word=pond,f=110
  bigram=is,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=pot,f=110
  bigram=has,f=1
  bigram=and,f=2
  bigram=is,f=3
 word=prefix,f=110
  bigram=for,f=1
  bigram=kif,f=2
 word=prehistoric,f=110
  bigram=man,f=1
  bigram=and,f=2
  bigram=times,f=3
 word=premium,f=110
  bigram=and,f=1
  bigram=for,f=2
  bigram=on,f=3
 word=preserving,f=110
  bigram=an,f=1
  bigram=what,f=2
  bigram=their,f=3
 word=presided,f=110
 word=pressing,f=110
  bigram=problems,f=1
  bigram=one,f=2
  bigram=for,f=3
 word=prevents,f=110
  bigram=them,f=1
  bigram=its,f=2
  bigram=a,f=3
 word=privacy,f=110
  bigram=I,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=probable,f=110
  bigram=effect,f=1
  bigram=cause,f=2
  bigram=that,f=3
 word=processors,f=110
  bigram=are,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=profound,f=110
  bigram=implications,f=1
  bigram=impact,f=2
  bigram=effect,f=3
 word=prolonged,f=110
  bigram=period,f=1
  bigram=periods,f=2
  bigram=exposure,f=3
 word=proprietary,f=110
  bigram=systems,f=1
  bigram=information,f=2
  bigram=and,f=3
 word=pulse,f=110
  bigram=pressure,f=1
  bigram=and,f=2
  bigram=is,f=3
 word=quote,f=110
  bigram=a,f=1
  bigram=unquote,f=2
  bigram=from,f=3
 word=quotes,f=110
  bigram=an,f=1
  bigram=one,f=2
  bigram=a,f=3
 word=racism,f=110
  bigram=is,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=ranch,f=110
  bigram=style,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=ranged,f=110
  bigram=in,f=1
  bigram=between,f=2
  bigram=from,f=3
 word=rapper,f=110
  bigram=tells,f=1
  bigram=taunted,f=2
  bigram=who,f=3
 word=reasoning,f=110
  bigram=and,f=1
  bigram=is,f=2
  bigram=that,f=3
 word=rebounds,f=110
 word=recovering,f=110
  bigram=some,f=1
  bigram=drug,f=2
  bigram=from,f=3
 word=recruit,f=110
  bigram=more,f=1
  bigram=a,f=2
  bigram=and,f=3
 word=recruiting,f=110
  bigram=for,f=1
  bigram=people,f=2
  bigram=and,f=3
 word=redesigned,f=110
  bigram=or,f=1
  bigram=and,f=2
  bigram=its,f=3
 word=redevelopment,f=110
  bigram=takes,f=1
  bigram=around,f=2
  bigram=and,f=3
 word=refined,f=110
  bigram=as,f=1
  bigram=by,f=2
  bigram=using,f=3
 word=reject,f=110
  bigram=somebody,f=1
  bigram=it,f=2
  bigram=a,f=3
 word=rejection,f=110
  bigram=has,f=1
  bigram=and,f=2
  bigram=region,f=3
 word=relate,f=110
  bigram=it,f=1
  bigram=these,f=2
  bigram=that,f=3
 word=relies,f=110
  bigram=upon,f=1
  bigram=heavily,f=2
  bigram=on,f=3
 word=reorganized,f=110
  bigram=both,f=1
  bigram=its,f=2
  bigram=and,f=3
 word=replica,f=110
  bigram=ratios,f=1
  bigram=plated,f=2
  bigram=plating,f=3
 word=reply,f=110
  bigram=is,f=1
  bigram=card,f=2
  bigram=that,f=3
 word=reproduction,f=110
  bigram=data,f=1
  bigram=is,f=2
  bigram=or,f=3
 word=resembling,f=110
  bigram=that,f=1
  bigram=those,f=2
  bigram=a,f=3
 word=resting,f=110
  bigram=blood,f=1
  bigram=membrane,f=2
  bigram=place,f=3
 word=resume,f=110
  bigram=their,f=1
  bigram=its,f=2
  bigram=and,f=3
 word=reverted,f=110
 word=rewarded,f=110
  bigram=by,f=1
  bigram=for,f=2
  bigram=with,f=3
 word=rigid,f=110
  bigram=forms,f=1
  bigram=or,f=2
  bigram=and,f=3
 word=riot,f=110
  bigram=gear,f=1
  bigram=in,f=2
  bigram=police,f=3
 word=robbery,f=110
  bigram=attempt,f=1
  bigram=or,f=2
  bigram=and,f=3
 word=robots,f=110
  bigram=enslave,f=1
  bigram=on,f=2
  bigram=and,f=3
 word=rod,f=110
  bigram=domain,f=1
  bigram=and,f=3
 word=rode,f=110
  bigram=with,f=1
  bigram=a,f=2
  bigram=his,f=3
 word=ruined,f=110
  bigram=by,f=2
  bigram=his,f=3
 word=saints,f=110
  bigram=in,f=1
  bigram=are,f=2
  bigram=and,f=3
 word=satirical,f=110
  bigram=teaser,f=1
  bigram=musical,f=2
  bigram=magazine,f=3
 word=scenic,f=110
  bigram=mountain,f=1
  bigram=road,f=2
  bigram=and,f=3
 word=schooling,f=110
  bigram=system,f=1
  bigram=or,f=2
  bigram=and,f=3
 word=scout,f=110
  bigram=program,f=1
  bigram=and,f=2
  bigram=troop,f=3
 word=screenwriter,f=110
  bigram=who,f=2
 word=sells,f=110
  bigram=them,f=1
  bigram=a,f=2
  bigram=for,f=3
 word=semester,f=110
  bigram=I,f=1
  bigram=at,f=2
  bigram=and,f=3
 word=sensitivity,f=110
  bigram=for,f=1
  bigram=was,f=2
  bigram=and,f=3
 word=sensor,f=110
  bigram=for,f=1
  bigram=protein,f=2
  bigram=chip,f=3
 word=sensors,f=110
  bigram=and,f=1
  bigram=on,f=2
  bigram=in,f=3
 word=servant,f=110
  bigram=who,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=seventy,f=110
  bigram=three,f=1
  bigram=nine,f=2
  bigram=five,f=3
 word=shark,f=110
  bigram=suit,f=1
  bigram=in,f=2
  bigram=from,f=3
 word=shifting,f=110
  bigram=and,f=1
  bigram=volume,f=2
  bigram=from,f=3
 word=shifts,f=110
  bigram=from,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=simplified,f=110
  bigram=acute,f=1
  bigram=by,f=2
  bigram=version,f=3
 word=slip,f=110
  bigram=it,f=1
  bigram=in,f=2
  bigram=into,f=3
 word=sparked,f=110
  bigram=off,f=1
  bigram=by,f=2
  bigram=a,f=3
 word=spawned,f=110
  bigram=hundreds,f=1
  bigram=by,f=2
  bigram=a,f=3
 word=specializing,f=110
 word=splitting,f=110
  bigram=a,f=1
  bigram=it,f=2
  bigram=an,f=3
 word=standardized,f=110
  bigram=mortality,f=1
  bigram=test,f=2
  bigram=tests,f=3
 word=stays,f=110
  bigram=home,f=1
  bigram=with,f=2
  bigram=in,f=3
 word=stocks,f=110
  bigram=in,f=1
  bigram=were,f=2
  bigram=are,f=3
 word=stressed,f=110
  bigram=on,f=1
  bigram=out,f=2
  bigram=that,f=3
 word=stretched,f=110
  bigram=for,f=1
  bigram=from,f=2
  bigram=out,f=3
 word=stretching,f=110
  bigram=and,f=1
  bigram=for,f=2
  bigram=from,f=3
 word=strip,f=110
  bigram=in,f=1
  bigram=and,f=2
  bigram=is,f=3
 word=stripes,f=110
  bigram=on,f=1
  bigram=were,f=2
  bigram=and,f=3
 word=submission,f=110
  bigram=with,f=1
  bigram=that,f=2
  bigram=does,f=3
 word=subordinate,f=110
  bigram=who,f=1
  bigram=and,f=2
  bigram=security,f=3
 word=subtle,f=110
  bigram=changes,f=1
  bigram=effects,f=2
  bigram=and,f=3
 word=suffix,f=110
  bigram=should,f=1
  bigram=for,f=2
  bigram=tree,f=3
 word=summers,f=110
  bigram=ago,f=1
  bigram=and,f=2
  bigram=are,f=3
 word=superhero,f=110
  bigram=has,f=1
  bigram=comic,f=2
  bigram=whose,f=3
 word=suppressed,f=110
  bigram=both,f=1
  bigram=in,f=2
  bigram=by,f=3
 word=surpassed,f=110
  bigram=any,f=1
  bigram=anything,f=2
  bigram=by,f=3
 word=surplus,f=110
  bigram=for,f=1
  bigram=or,f=2
  bigram=is,f=3
 word=surroundings,f=110
  bigram=than,f=1
  bigram=that,f=2
  bigram=and,f=3
 word=suspects,f=110
  bigram=he,f=1
  bigram=in,f=2
  bigram=that,f=3
 word=suspicion,f=110
  bigram=and,f=1
  bigram=is,f=2
  bigram=that,f=3
 word=suspicious,f=110
  bigram=and,f=1
  bigram=that,f=2
  bigram=behavior,f=3
 word=swim,f=110
  bigram=and,f=1
  bigram=with,f=2
  bigram=in,f=3
 word=switches,f=110
  bigram=on,f=1
  bigram=or,f=2
  bigram=from,f=3
 word=tailed,f=110
 word=takeover,f=110
  bigram=by,f=1
  bigram=in,f=2
  bigram=bid,f=3
 word=teens,f=110
  bigram=who,f=1
  bigram=are,f=2
  bigram=and,f=3
 word=telecommunications,f=110
  bigram=company,f=1
  bigram=and,f=2
  bigram=act,f=3
 word=tens,f=110
 word=terminology,f=110
  bigram=is,f=1
  bigram=for,f=2
  bigram=in,f=3
 word=terror,f=110
  bigram=is,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=they'd,f=110
  bigram=get,f=1
  bigram=have,f=2
  bigram=be,f=3
 word=thickness,f=110
  bigram=is,f=1
  bigram=were,f=2
  bigram=and,f=3
 word=threshold,f=110
  bigram=was,f=1
  bigram=is,f=2
  bigram=for,f=3
 word=tolerance,f=110
  bigram=in,f=1
  bigram=and,f=2
  bigram=for,f=3
 word=transfers,f=110
  bigram=in,f=1
  bigram=were,f=2
  bigram=from,f=3
 word=treason,f=110
  bigram=in,f=1
  bigram=against,f=2
  bigram=and,f=3
 word=triangular,f=110
  bigram=largo,f=1
  bigram=place,f=2
  bigram=distribution,f=3
 word=tributaries,f=110
  bigram=reported,f=1
  bigram=for,f=2
  bigram=from,f=3
 word=tricks,f=110
  bigram=with,f=1
  bigram=that,f=2
  bigram=and,f=3
 word=triggered,f=110
  bigram=an,f=1
  bigram=a,f=2
  bigram=by,f=3
 word=troubled,f=110
  bigram=kids,f=1
  bigram=and,f=2
  bigram=by,f=3
 word=tumor,f=110
  bigram=suppressor,f=1
  bigram=cell,f=2
  bigram=cells,f=3
 word=tunes,f=110
  bigram=and,f=1
  bigram=they,f=2
  bigram=by,f=3
 word=turbine,f=110
  bigram=power,f=1
  bigram=and,f=2
  bigram=that,f=3
 word=turret,f=110
 word=undefeated,f=110
  bigram=in,f=1
  bigram=season,f=2
  bigram=until,f=3
 word=updates,f=110
  bigram=as,f=1
  bigram=and,f=2
  bigram=on,f=3
 word=utilize,f=110
  bigram=our,f=1
  bigram=these,f=2
  bigram=a,f=3
 word=validity,f=110
  bigram=as,f=1
  bigram=studies,f=2
  bigram=and,f=3
 word=varsity,f=110
  bigram=must,f=1
  bigram=is,f=2
  bigram=blues,f=3
 word=vein,f=110
  bigram=leaving,f=1
  bigram=and,f=2
  bigram=graft,f=3
 word=verbal,f=110
  bigram=aggression,f=1
  bigram=and,f=2
  bigram=analogies,f=3
 word=verbs,f=110
  bigram=as,f=1
  bigram=are,f=2
  bigram=and,f=3
 word=violated,f=110
  bigram=if,f=1
  bigram=by,f=2
  bigram=his,f=3
 word=volcano,f=110
  bigram=erupted,f=1
  bigram=in,f=2
  bigram=is,f=3
 word=voter,f=110
  bigram=in,f=1
  bigram=registration,f=2
  bigram=turnout,f=3
 word=warehouse,f=110
  bigram=for,f=1
  bigram=was,f=2
  bigram=and,f=3
 word=warrant,f=110
  bigram=was,f=1
  bigram=for,f=2
  bigram=further,f=3
 word=warships,f=110
 word=watches,f=110
  bigram=them,f=1
  bigram=a,f=2
  bigram=that,f=3
 word=weakness,f=110
  bigram=that,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=whites,f=110
  bigram=who,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=wise,f=110
  bigram=or,f=1
  bigram=men,f=2
  bigram=and,f=3
 word=workforce,f=110
  bigram=and,f=1
  bigram=planning,f=2
  bigram=is,f=3
 word=worry,f=110
  bigram=too,f=1
  bigram=that,f=2
  bigram=about,f=3
 word=worthy,f=110
  bigram=candidate,f=1
  bigram=and,f=3
 word=wrapped,f=110
  bigram=around,f=1
  bigram=in,f=2
  bigram=up,f=3
 word=wrestlers,f=110
  bigram=also,f=1
  bigram=from,f=2
  bigram=chafing,f=3
 word=yields,f=110
  bigram=were,f=1
  bigram=and,f=2
  bigram=a,f=3
 word=accelerated,f=109
  bigram=time,f=1
  bigram=by,f=2
  bigram=evolution,f=3
 word=accession,f=109
  bigram=identifiers,f=1
  bigram=number,f=2
  bigram=numbers,f=3
 word=accomplishments,f=109
  bigram=you,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=accordingly,f=109
  bigram=termed,f=1
  bigram=base,f=2
  bigram=for,f=3
 word=acre,f=109
  bigram=I,f=1
  bigram=and,f=2
  bigram=lot,f=3
 word=adapt,f=109
  bigram=it,f=1
  bigram=shuttle,f=2
  bigram=empty,f=3
 word=administrators,f=109
  bigram=in,f=1
  bigram=are,f=2
  bigram=and,f=3
 word=admit,f=109
  bigram=it,f=1
  bigram=I,f=2
  bigram=that,f=3
 word=adopting,f=109
  bigram=these,f=1
  bigram=this,f=2
  bigram=a,f=3
 word=ads,f=109
  bigram=that,f=1
  bigram=in,f=2
  bigram=for,f=3
 word=affiliates,f=109
  bigram=had,f=1
  bigram=and,f=2
  bigram=are,f=3
 word=aforementioned,f=109
  bigram=four,f=1
  bigram=new,f=2
  bigram=information,f=3
 word=airborne,f=109
  bigram=radar,f=1
  bigram=at,f=2
  bigram=and,f=3
 word=algebraic,f=109
  bigram=difference,f=1
  bigram=operation,f=2
  bigram=equations,f=3
 word=allegiance,f=109
  bigram=from,f=1
  bigram=between,f=2
  bigram=healthcare,f=3
 word=amphibious,f=109
  bigram=vehicles,f=1
  bigram=military,f=2
  bigram=raid,f=3
 word=analogous,f=109
  bigram=phenomena,f=1
  bigram=steps,f=2
  bigram=with,f=3
 word=ancestral,f=109
  bigram=lands,f=1
  bigram=gene,f=2
  bigram=genome,f=3
 word=anterior,f=109
  bigram=hypothalamus,f=1
  bigram=and,f=2
  bigram=segment,f=3
 word=appoint,f=109
  bigram=counsels,f=1
  bigram=a,f=2
  bigram=an,f=3
 word=appreciation,f=109
  bigram=in,f=1
  bigram=and,f=2
  bigram=for,f=3
 word=arises,f=109
  bigram=because,f=1
  bigram=when,f=2
  bigram=from,f=3
 word=armament,f=109
 word=arrow,f=109
  bigram=is,f=1
  bigram=through,f=2
  bigram=and,f=3
 word=artery,f=109
  bigram=pressure,f=1
  bigram=catheter,f=2
  bigram=and,f=3
 word=ash,f=109
  bigram=during,f=1
  bigram=covered,f=2
  bigram=and,f=3
 word=ashore,f=109
  bigram=for,f=1
  bigram=on,f=2
  bigram=in,f=3
 word=assessed,f=109
  bigram=using,f=1
  bigram=in,f=2
  bigram=by,f=3
 word=assignments,f=109
  bigram=were,f=1
  bigram=and,f=2
  bigram=for,f=3
 word=astronomical,f=109
  bigram=they,f=1
  bigram=compared,f=2
  bigram=clock,f=3
 word=asylum,f=109
  bigram=by,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=audition,f=109
  bigram=and,f=1
  bigram=where,f=2
  bigram=for,f=3
 word=backwards,f=109
  bigram=for,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=barracks,f=109
  bigram=in,f=1
  bigram=for,f=2
  bigram=and,f=3
 word=batch,f=109
  bigram=identifier,f=1
  bigram=and,f=2
  bigram=processing,f=3
 word=battleship,f=109
 word=beginnings,f=109
  bigram=attest,f=1
  bigram=when,f=2
  bigram=in,f=3
 word=beloved,f=109
  bigram=was,f=1
  bigram=and,f=2
  bigram=by,f=3
 word=bloody,f=109
  bigram=and,f=1
  bigram=battle,f=2
  bigram=civil,f=3
 word=bolt,f=109
  bigram=on,f=1
  bigram=or,f=2
  bigram=into,f=3
 word=boot,f=109
  bigram=camp,f=1
  bigram=disk,f=2
  bigram=and,f=3
 word=borne,f=109
  bigram=in,f=1
  bigram=by,f=2
  bigram=out,f=3
 word=bottles,f=109
  bigram=were,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=brewery,f=109
  bigram=runs,f=1
  bigram=and,f=2
  bigram=arts,f=3
 word=brutal,f=109
  bigram=tyranny,f=1
  bigram=suppression,f=2
  bigram=and,f=3
 word=calculations,f=109
  bigram=for,f=1
  bigram=are,f=2
  bigram=were,f=3
 word=caliber,f=109
  bigram=are,f=1
  bigram=rifle,f=2
  bigram=and,f=3
 word=captained,f=109
 word=cardinal,f=109
  bigram=mark,f=1
 word=catching,f=109
  bigram=on,f=1
  bigram=it,f=2
  bigram=up,f=3
 word=censorship,f=109
  bigram=has,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=charging,f=109
  bigram=a,f=1
  bigram=for,f=2
  bigram=that,f=3
 word=chooses,f=109
  bigram=not,f=1
  bigram=as,f=2
  bigram=its,f=3
 word=circulated,f=109
  bigram=that,f=1
  bigram=for,f=2
  bigram=in,f=3
 word=clearance,f=109
  bigram=from,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=cliffs,f=109
  bigram=in,f=1
  bigram=that,f=2
  bigram=and,f=3
 word=clinic,f=109
  bigram=for,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=clip,f=109
  bigram=available,f=1
  bigram=and,f=2
  bigram=from,f=3
 word=clips,f=109
  bigram=and,f=1
  bigram=are,f=2
  bigram=from,f=3
 word=cocaine,f=109
  bigram=in,f=1
  bigram=use,f=2
  bigram=and,f=3
 word=collaborative,f=109
  bigram=biomedical,f=1
  bigram=effort,f=2
  bigram=efforts,f=3
 word=communal,f=109
  bigram=bath,f=1
  bigram=you,f=2
  bigram=buildings,f=3
 word=comply,f=109
  bigram=and,f=1
  bigram=substantially,f=2
  bigram=with,f=3
 word=compressed,f=109
  bigram=by,f=1
  bigram=gas,f=2
  bigram=and,f=3
 word=conditioning,f=109
  bigram=in,f=1
  bigram=on,f=2
  bigram=and,f=3
 word=cone,f=109
  bigram=voltage,f=1
  bigram=on,f=2
  bigram=in,f=3
 word=considerations,f=109
  bigram=are,f=1
  bigram=in,f=2
  bigram=for,f=3
 word=consortium,f=109
  bigram=was,f=1
  bigram=database,f=2
  bigram=and,f=3
 word=constitutes,f=109
  bigram=work,f=1
  bigram=an,f=2
  bigram=a,f=3
 word=contexts,f=109
  bigram=where,f=1
  bigram=in,f=2
  bigram=for,f=3
 word=contingent,f=109
  bigram=upon,f=1
  bigram=valuation,f=2
  bigram=on,f=3
 word=contributes,f=109
  bigram=significantly,f=1
  bigram=an,f=2
  bigram=a,f=3
 word=convenience,f=109
  bigram=gambling,f=1
  bigram=and,f=2
  bigram=sample,f=3
 word=converting,f=109
  bigram=a,f=1
  bigram=them,f=2
  bigram=enzyme,f=3
 word=cooked,f=109
  bigram=for,f=1
  bigram=up,f=2
  bigram=in,f=3
 word=cooled,f=109
  bigram=in,f=2
  bigram=on,f=3
 word=cord,f=109
  bigram=sections,f=1
  bigram=white,f=2
  bigram=and,f=3
 word=costly,f=109
  bigram=than,f=1
  bigram=for,f=2
  bigram=and,f=3
 word=cottage,f=109
  bigram=cheese,f=1
  bigram=in,f=2
  bigram=industry,f=3
 word=crossover,f=109
  bigram=music,f=1
  bigram=events,f=2
  bigram=recombination,f=3
 word=crude,f=109
  bigram=extracts,f=1
  bigram=cell,f=2
  bigram=and,f=3
 word=crystals,f=109
  bigram=splint,f=1
  bigram=are,f=2
  bigram=were,f=3
 word=cyclone,f=109
  bigram=produces,f=1
  bigram=storage,f=2
  bigram=disaster,f=3
 word=decreases,f=109
  bigram=as,f=1
  bigram=with,f=2
  bigram=in,f=3
 word=decreasing,f=109
  bigram=with,f=1
  bigram=number,f=2
  bigram=in,f=3
 word=defendant,f=109
  bigram=in,f=1
  bigram=was,f=2
  bigram=is,f=3
 word=definite,f=109
  bigram=opinion,f=1
  bigram=articles,f=2
  bigram=article,f=3
 word=definitive,f=109
  bigram=host,f=1
  bigram=evidence,f=2
  bigram=test,f=3
 word=demographic,f=109
  bigram=characteristics,f=1
  bigram=data,f=2
  bigram=and,f=3
 word=demons,f=109
  bigram=on,f=1
  bigram=who,f=2
  bigram=and,f=3
 word=denote,f=109
  bigram=as,f=1
  bigram=this,f=2
  bigram=a,f=3
 word=denoted,f=109
  bigram=a,f=1
  bigram=by,f=2
  bigram=as,f=3
 word=denotes,f=109
  bigram=base,f=1
  bigram=an,f=2
  bigram=a,f=3
 word=denounced,f=109
  bigram=Clinton's,f=1
  bigram=as,f=2
  bigram=by,f=3
 word=derivatives,f=109
  bigram=in,f=1
  bigram=with,f=2
  bigram=were,f=3
 word=destructive,f=109
  bigram=than,f=1
  bigram=nature,f=2
  bigram=interference,f=3
 word=detachment,f=109
  bigram=whereby,f=1
  bigram=and,f=2
  bigram=from,f=3
 word=diabetes,f=109
  bigram=is,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=dictionary,f=109
  bigram=and,f=1
  bigram=is,f=2
  bigram=for,f=3
 word=disappearance,f=109
  bigram=from,f=1
  bigram=on,f=2
  bigram=is,f=3
 word=disappointed,f=109
  bigram=with,f=1
  bigram=that,f=2
  bigram=in,f=3
 word=discoveries,f=109
  bigram=are,f=1
  bigram=in,f=2
  bigram=that,f=3
 word=discovering,f=109
  bigram=his,f=1
  bigram=a,f=2
  bigram=that,f=3
 word=discusses,f=109
  bigram=why,f=1
  bigram=these,f=2
  bigram=how,f=3
 word=dismissal,f=109
  bigram=is,f=1
  bigram=or,f=2
  bigram=and,f=3
 word=displaying,f=109
  bigram=categories,f=1
  bigram=its,f=2
  bigram=a,f=3
 word=dividing,f=109
  bigram=line,f=1
  bigram=cells,f=2
